historicals,companies,#results,clientid,upload
earls court.csv,KFC - Earls Court Road,1,earls court,1
ebbw vale.csv,KFC - Ebbw Vale,1,ebbw vale,1
edmonton.csv,KFC - Edmonton,1,edmonton,1
finsbury park.csv,KFC - Finsbury Park,1,finsbury park,1
frome.csv,KFC - Frome,1,frome,1
glastonbury.csv,KFC - Glastonbury,1,glastonbury,1
gloucester road.csv,KFC - Gloucester Road,1,gloucester road,1
greenford.csv,KFC - Greenford,1,greenford,1
harlesden.csv,KFC - Harlesden,1,harlesden,1
harlow express.csv,KFC - Harlow Express,1,harlow express,1
harlow retail park.csv,KFC - Harlow Retail Park,1,harlow retail park,1
harrow road.csv,KFC - Harrow Road,1,harrow road,1
harrow weald.csv,KFC - Harrow Weald,1,harrow weald,1
heathrow.csv,KFC - Heathrow,1,heathrow,1
hendon.csv,KFC - Hendon,1,hendon,1
hornchurch.csv,KFC - Hornchurch,1,hornchurch,1
kings lynn.csv,KFC - Kings Lynn,1,kings lynn,1
leicester braunstone.csv,KFC - Leicester Braunstone,1,leicester braunstone,1
leicester hamilton.csv,KFC - Leicester Hamilton,1,leicester hamilton,1
leicester high street.csv,KFC - Leicester High Street,1,leicester high street,1
leicester last straw.csv,KFC - Leicester Last Straw,1,leicester last straw,1
leicester services.csv,KFC - Leicester Services,1,leicester services,1
leighton buzzard.csv,KFC - Leighton Buzzard,1,leighton buzzard,1
llanelli.csv,KFC - Llanelli,1,llanelli,1
long eaton.csv,KFC - Long Eaton,1,long eaton,1
loughborough.csv,KFC - Loughborough,1,loughborough,1
loughton.csv,KFC - Loughton,1,loughton,1
lowestoft.csv,KFC - Lowestoft,1,lowestoft,1
luton express.csv,KFC - Luton Express,1,luton express,1
luton hatters way.csv,KFC - Luton Hatters Way,1,luton hatters way,1
luton mall.csv,KFC - Luton Mall,1,luton mall,1
luton wigmore.csv,KFC - Luton Wigmore,1,luton wigmore,1
melton mowbray.csv,KFC - Melton Mowbray,1,melton mowbray,1
merthyr tydfil.csv,KFC - Merthyr Tydfil,1,merthyr tydfil,1
nantgarw.csv,KFC - Nantgarw,1,nantgarw,1
newport friars walk.csv,KFC - Newport Friars Walk,1,newport friars walk,1
newport pullman.csv,KFC - Newport Pullman,1,newport pullman,1
newport west.csv,KFC - Newport West,1,newport west,1
peterborough london road.csv,KFC - Peterborough London Road,1,peterborough london road,1
peterborough paston parkway.csv,KFC - Peterborough Paston Parkway,1,peterborough paston parkway,1
pontypool.csv,KFC - Pontypool,1,pontypool,1
port talbot.csv,KFC - Port Talbot,1,port talbot,1
redhill.csv,KFC - Redhill,1,redhill,1
risca.csv,KFC - Newport Risca,1,risca,1
ruislip.csv,KFC - Ruislip,1,ruislip,1
stevenage leisure.csv,KFC - Stevenage Leisure,1,stevenage leisure,1
stevenage roaring meg.csv,KFC - Stevenage Roaring Meg,1,stevenage roaring meg,1
swansea fforestfach.csv,KFC - Swansea Fforestfach,1,swansea fforestfach,1
swansea morfa.csv,KFC - Swansea Morfa,1,swansea morfa,1
swansea morganite.csv,KFC - Swansea Morganite,1,swansea morganite,1
swindon clive parade.csv,KFC - Swindon Clive Parade,1,swindon clive parade,1
swindon delta.csv,KFC - Swindon Delta,1,swindon delta,1
swindon greenbridge.csv,KFC - Swindon Greenbridge,1,swindon greenbridge,1
swindon outlet centre.csv,KFC - Swindon Outlet Centre,1,swindon outlet centre,1
thorpe park.csv,KFC - Thorpe Park,1,thorpe park,1
tooting.csv,KFC - Tooting,1,tooting,1
uttoxeter.csv,KFC - Uttoxeter,1,uttoxeter,1
wembley.csv,KFC - Wembley,1,wembley,1
wimbledon.csv,KFC - Wimbledon,1,wimbledon,1
wincanton.csv,KFC - Wincanton,1,wincanton,1
wood green express.csv,KFC - Wood Green Express,1,wood green express,1
wood green restaurant.csv,KFC - Wood Green Restaurant,1,wood green restaurant,1
